******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
                     QB34_2&    QB34_4|   ~QB35_3&    QB35_2&    QB35_4|   ~QB36_3&    QB36_2&    QB36_4|
                    ~QB37_3&    QB37_2&    QB37_4|   ~QB38_3&    QB38_2&    QB38_4|   ~QB39_3&    QB39_2&
                     QB39_4|   ~QB40_3&    QB40_2&    QB40_4|   ~QB41_3&    QB41_2&    QB41_4|   ~QB42_3&
                     QB42_2&    QB42_4|   ~QB43_3&    QB43_2&    QB43_4|   ~QB44_3&    QB44_2&    QB44_4|
                    ~QB45_3&    QB45_2&    QB45_4|   ~QB46_3&    QB46_2&    QB46_4|   ~QB47_3&    QB47_2&
                     QB47_4|   ~QB48_3&    QB48_2&    QB48_4|   ~QB49_3&    QB49_2&    QB49_4|   ~QB50_3&
                     QB50_2&    QB50_4|   ~QB51_3&    QB51_2&    QB51_4|   ~QB52_3&    QB52_2&    QB52_4|
                    ~QB53_3&    QB53_2&    QB53_4|   ~QB54_3&    QB54_2&    QB54_4|   ~QB55_3&    QB55_2&
                     QB55_4|   ~QB56_3&    QB56_2&    QB56_4|   ~QB57_3&    QB57_2&    QB57_4|   ~QB58_3&
                     QB58_2&    QB58_4|   ~QB59_3&    QB59_2&    QB59_4|
IX0.4          <    ~QX0.1%     QX1.0_2|   QX1.0_4&  ~QX1.0_3&   QX1.1_2|   QX1.1_4&  ~QX1.1_3&   QX1.2_2|
                     QX1.2_4&  ~QX1.2_3&   QX1.3_2|   QX1.3_4&  ~QX1.3_3&   QX1.4_2|   QX1.4_4&  ~QX1.4_3&
                     QX1.5_2|   QX1.5_4&  ~QX1.5_3&   QX1.6_2|   QX1.6_4&  ~QX1.6_3&   QX1.7_2|   QX1.7_4&
                    ~QX1.7_3&   QX2.0_2|   QX2.0_4&  ~QX2.0_3&   QX2.1_2|   QX2.1_4&  ~QX2.1_3&   QX2.2_2|
                     QX2.2_4&  ~QX2.2_3&   QX2.3_2|   QX2.3_4&  ~QX2.3_3&   DSR_1_i|   QX2.4_3&  ~QX2.4_2&
                     DSR_2_i|   QX2.5_3&  ~QX2.5_2&   DSR_3_i|   QX2.6_3&  ~QX2.6_2&   DSR_4_i|   QX2.7_3&
                    ~QX2.7_2&   DSR_5_i|   QX3.0_3&  ~QX3.0_2&   DSR_6_i|   QX3.1_3&  ~QX3.1_2&   DSR_7_i|
                     QX3.2_3&  ~QX3.2_2&   DSR_8_i|   QX3.3_3&  ~QX3.3_2&   DSR_9_i|   QX3.4_3&  ~QX3.4_2&
                     DSR_10_i|  QX3.5_3&  ~QX3.5_2&   DSR_11_i|  QX3.6_3&  ~QX3.6_2&   DSR_12_i|  QX3.7_3&
                    ~QX3.7_2&   DSR_13_i|  QX4.0_3&  ~QX4.0_2&   DSR_14_i|  QX4.1_3&  ~QX4.1_2&   DSR_15_i|
                     QX4.2_3&  ~QX4.2_2&   DSR_16_i|  QX4.3_3&  ~QX4.3_2&   DSR_17_i|  QX4.4_3&  ~QX4.4_2&
                     DSR_18_i|  QX4.5_3&  ~QX4.5_2&   DSR_19_i|  QX4.6_3&  ~QX4.6_2&   DSR_20_i|  QX4.7_3&
                    ~QX4.7_2&   DSR_21_i|  QX5.0_3&  ~QX5.0_2&   DSR_22_i|  QX5.1_3&  ~QX5.1_2&   DSR_23_i|
                     QX5.2_3&  ~QX5.2_2&   DSR_24_i|  QX5.3_3&  ~QX5.3_2&   DSR_25_i|  QX5.4_3&  ~QX5.4_2&
                     DSR_26_i|  QX5.5_3&  ~QX5.5_2&   DSR_27_i|  QX5.6_3&  ~QX5.6_2&   DSR_28_i|  QX5.7_3&
                    ~QX5.7_2&  ~QX7.4_1%  ~QX7.5_1%  ~QX7.6_1%  ~QX7.7_1%   QX8.0_2|   QX8.1_2|   QX8.2_2|
                     QX8.3_2|   QX8.4_2|   QX8.5_2|   QX8.6_2|   QX8.7_2|   QX9.0_2|   QX9.1_2|   QX9.2_2|
                     QX9.3_2|   QX9.4_2&   QX9.5_2&   QX9.6_2&   QX9.7_2&   QX10.0_2&  QX10.1_2&  QX10.2_2&
                     QX10.3_2&  QX10.4_2&  QX10.5_2&  QX10.6_2&  QX10.7_2&  QX12.2_2|  QX12.3_2|  QX12.4_2|
                     QX12.5_2|  QX12.6_2|  QX12.7_2|  QX13.0_2|  QX13.1_2|  QX13.2_2|  QX13.3_2|  QX13.4_2|
                     QX13.5_2|  QX13.6_2|  QX13.7_2|  QX14.0_2|  QX14.1_2|  QX14.2_2|  QX14.3_2|  QX14.4_2|
                     QX14.5_2|  QX14.6_2|  QX14.7_2|  QX15.0_2|  QX15.1_2|  QX15.2_2|  QX15.3_2|  QX15.4_2|
                     QX15.5_2|  QX15.6_2|  QX15.7_2|  QB20_2|    QB20_3|    QB21_2|    QB21_3|    QB22_2|
                     QB22_3|    QB23_2|    QB23_3|    QB24_2|    QB24_3|    QB25_2|    QB25_3|    QB26_2|
                     QB26_3|    QB27_2|    QB27_3|    QB28_2|    QB28_3|    QB29_2|    QB29_3|    QB30_2|
                     QB30_3|    QB31_2|    QB31_3|    QB32_3&   ~QB32_2&    QB32_4|    QB33_3&   ~QB33_2&
                     QB33_4|    QB34_3&   ~QB34_2&    QB34_4|    QB35_3&   ~QB35_2&    QB35_4|    QB36_3&
                    ~QB36_2&    QB36_4|    QB37_3&   ~QB37_2&    QB37_4|    QB38_3&   ~QB38_2&    QB38_4|
                     QB39_3&   ~QB39_2&    QB39_4|    QB40_3&   ~QB40_2&    QB40_4|    QB41_3&   ~QB41_2&
                     QB41_4|    QB42_3&   ~QB42_2&    QB42_4|    QB43_3&   ~QB43_2&    QB43_4|    QB44_3&
                    ~QB44_2&    QB44_4|    QB45_3&   ~QB45_2&    QB45_4|    QB46_3&   ~QB46_2&    QB46_4|
                     QB47_3&   ~QB47_2&    QB47_4|    QB48_3&   ~QB48_2&    QB48_4|    QB49_3&   ~QB49_2&
                     QB49_4|    QB50_3&   ~QB50_2&    QB50_4|    QB51_3&   ~QB51_2&    QB51_4|    QB52_3&
                    ~QB52_2&    QB52_4|    QB53_3&   ~QB53_2&    QB53_4|    QB54_3&   ~QB54_2&    QB54_4|
                     QB55_3&   ~QB55_2&    QB55_4|    QB56_3&   ~QB56_2&    QB56_4|    QB57_3&   ~QB57_2&
                     QB57_4|    QB58_3&   ~QB58_2&    QB58_4|    QB59_3&   ~QB59_2&    QB59_4|
IX0.5          <     clk4_1|   clk5_1|   clk6_1|   clk7_1|   clk12_1|  clk13_1|  clk14_1|  clk15_1|
                     clk24_1|  clk25_1|  clk26_1|  clk27_1|  clk28_1|  clk29_1|  clk30_1|  clk31_1|
                     tim4_1|   tim5_1|   tim6_1|   tim7_1|   tim12_1|  tim13_1|  tim14_1|  tim15_1|
                     tim24_1|  tim25_1|  tim26_1|  tim27_1|  tim28_1|  tim29_1|  tim30_1|  tim31_1|
                     t1m16_1|  t1m17_1|  t1m18_1|  t1m19_1|  t1m20_1|  t1m21_1|  t1m22_1|  t1m23_1|
                     t1m24_1|  t1m25_1|  t1m26_1|  t1m27_1|  t1m28_1|  t1m29_1|  t1m30_1|  t1m31_1|
IX0.6          <     clk12_2|  clk13_2|  clk14_2|  clk15_2|  clk24_2|  clk25_2|  clk26_2|  clk27_2|
                     clk28_2|  clk29_2|  clk30_2|  clk31_2|  tim12_2|  tim13_2|  tim14_2|  tim15_2|
                     tim24_2|  tim25_2|  tim26_2|  tim27_2|  tim28_2|  tim29_2|  tim30_2|  tim31_2|
                     t1m17_2|  t1m18_2|  t1m19_2|  t1m20_2|  t1m22_2|  t1m23_2|  t1m24_2|  t1m25_2|
                     t1m28_2|  t1m29_2|  t1m30_2|  t1m31_2|
QB16           *  A  QB16_0+
QB16_0         +  W
QB16_1         +  H  QB16*
QB17           *  A  QB17_0+
QB17_0         +  W
QB17_1         +  H  QB17*
QB18           *  A  QB18_0+
QB18_0         +  W
QB18_1         +  H  QB18*
QB19           *  A  QB19_0+
QB19_0         +  W
QB19_1         +  H  QB19*
QB20           *  A  QB20_1+  QB20_0+
QB20_0         +  W
QB20_1         +  H  QB20*
QB20_2         |  r  QB20*
QB20_3         |  A  QB20_1+
QB21           *  A  QB21_1+  QB21_0+
QB21_0         +  W
QB21_1         +  H  QB21*
QB21_2         |  r  QB21*
QB21_3         |  A  QB21_1+
QB22           *  A  QB22_1+  QB22_0+
QB22_0         +  W
QB22_1         +  H  QB22*
QB22_2         |  r  QB22*
QB22_3         |  A  QB22_1+
QB23           *  A  QB23_1+  QB23_0+
QB23_0         +  W
QB23_1         +  H  QB23*
QB23_2         |  r  QB23*
QB23_3         |  A  QB23_1+
QB24           *  A  QB24_1+  QB24_0+
QB24_0         +  W
QB24_1         +  H  QB24*
QB24_2         |  r  QB24*
QB24_3         |  A  QB24_1+
QB25           *  A  QB25_1+  QB25_0+
QB25_0         +  W
QB25_1         +  H  QB25*
QB25_2         |  r  QB25*
QB25_3         |  A  QB25_1+
QB26           *  A  QB26_1+  QB26_0+
QB26_0         +  W
QB26_1         +  H  QB26*
QB26_2         |  r  QB26*
QB26_3         |  A  QB26_1+
QB27           *  A  QB27_1+  QB27_0+
QB27_0         +  W
QB27_1         +  H  QB27*
QB27_2         |  r  QB27*
QB27_3         |  A  QB27_1+
QB28           *  A  QB28_1+  QB28_0+
QB28_0         +  W
QB28_1         +  H  QB28*
QB28_2         |  r  QB28*
QB28_3         |  A  QB28_1+
QB29           *  A  QB29_1+  QB29_0+
QB29_0         +  W
QB29_1         +  H  QB29*
QB29_2         |  r  QB29*
QB29_3         |  A  QB29_1+
QB30           *  A  QB30_1+  QB30_0+
QB30_0         +  W
QB30_1         +  H  QB30*
QB30_2         |  r  QB30*
QB30_3         |  A  QB30_1+
QB31           *  A  QB31_1+  QB31_0+
QB31_0         +  W
QB31_1         +  H  QB31*
QB31_2         |  r  QB31*
QB31_3         |  A  QB31_1+
QB32           *  A  QB32_1+  QB32_0+
QB32_0         +  W
QB32_1         +  H  QB32*
QB32_2         &  s  QB32*
QB32_3         &  r  QB32*
QB32_4         |  A  QB32_1+
QB33           *  A  QB33_1+  QB33_0+
QB33_0         +  W
QB33_1         +  H  QB33*
QB33_2         &  s  QB33*
QB33_3         &  r  QB33*
QB33_4         |  A  QB33_1+
QB34           *  A  QB34_1+  QB34_0+
QB34_0         +  W
QB34_1         +  H  QB34*
QB34_2         &  s  QB34*
QB34_3         &  r  QB34*
QB34_4         |  A  QB34_1+
QB35           *  A  QB35_1+  QB35_0+
QB35_0         +  W
QB35_1         +  H  QB35*
QB35_2         &  s  QB35*
QB35_3         &  r  QB35*
QB35_4         |  A  QB35_1+
QB36           *  A  QB36_1+  QB36_0+
QB36_0         +  W
QB36_1         +  H  QB36*
QB36_2         &  s  QB36*
QB36_3         &  r  QB36*
QB36_4         |  A  QB36_1+
QB37           *  A  QB37_1+  QB37_0+
QB37_0         +  W
QB37_1         +  H  QB37*
QB37_2         &  s  QB37*
QB37_3         &  r  QB37*
QB37_4         |  A  QB37_1+
QB38           *  A  QB38_1+  QB38_0+
QB38_0         +  W
QB38_1         +  H  QB38*
QB38_2         &  s  QB38*
QB38_3         &  r  QB38*
QB38_4         |  A  QB38_1+
QB39           *  A  QB39_1+  QB39_0+
QB39_0         +  W
QB39_1         +  H  QB39*
QB39_2         &  s  QB39*
QB39_3         &  r  QB39*
QB39_4         |  A  QB39_1+
QB40           *  A  QB40_1+  QB40_0+
QB40_0         +  W
QB40_1         +  H  QB40*
QB40_2         &  s  QB40*
QB40_3         &  r  QB40*
QB40_4         |  A  QB40_1+
QB41           *  A  QB41_1+  QB41_0+
QB41_0         +  W
QB41_1         +  H  QB41*
QB41_2         &  s  QB41*
QB41_3         &  r  QB41*
QB41_4         |  A  QB41_1+
QB42           *  A  QB42_1+  QB42_0+
QB42_0         +  W
QB42_1         +  H  QB42*
QB42_2         &  s  QB42*
QB42_3         &  r  QB42*
QB42_4         |  A  QB42_1+
QB43           *  A  QB43_1+  QB43_0+
QB43_0         +  W
QB43_1         +  H  QB43*
QB43_2         &  s  QB43*
QB43_3         &  r  QB43*
QB43_4         |  A  QB43_1+
QB44           *  A  QB44_1+  QB44_0+
QB44_0         +  W
QB44_1         +  H  QB44*
QB44_2         &  s  QB44*
QB44_3         &  r  QB44*
QB44_4         |  A  QB44_1+
QB45           *  A  QB45_1+  QB45_0+
QB45_0         +  W
QB45_1         +  H  QB45*
QB45_2         &  s  QB45*
QB45_3         &  r  QB45*
QB45_4         |  A  QB45_1+
QB46           *  A  QB46_1+  QB46_0+
QB46_0         +  W
QB46_1         +  H  QB46*
QB46_2         &  s  QB46*
QB46_3         &  r  QB46*
QB46_4         |  A  QB46_1+
QB47           *  A  QB47_1+  QB47_0+
QB47_0         +  W
QB47_1         +  H  QB47*
QB47_2         &  s  QB47*
QB47_3         &  r  QB47*
QB47_4         |  A  QB47_1+
QB48           *  A  QB48_1+  QB48_0+
QB48_0         +  W
QB48_1         +  H  QB48*
QB48_2         &  s  QB48*
QB48_3         &  r  QB48*
QB48_4         |  A  QB48_1+
QB49           *  A  QB49_1+  QB49_0+
QB49_0         +  W
QB49_1         +  H  QB49*
QB49_2         &  s  QB49*
QB49_3         &  r  QB49*
QB49_4         |  A  QB49_1+
QB50           *  A  QB50_1+  QB50_0+
QB50_0         +  W
QB50_1         +  H  QB50*
QB50_2         &  s  QB50*
QB50_3         &  r  QB50*
QB50_4         |  A  QB50_1+
QB51           *  A  QB51_1+  QB51_0+
QB51_0         +  W
QB51_1         +  H  QB51*
QB51_2         &  s  QB51*
QB51_3         &  r  QB51*
QB51_4         |  A  QB51_1+
QB52           *  A  QB52_1+  QB52_0+
QB52_0         +  W
QB52_1         +  H  QB52*
QB52_2         &  s  QB52*
QB52_3         &  r  QB52*
QB52_4         |  A  QB52_1+
QB53           *  A  QB53_1+  QB53_0+
QB53_0         +  W
QB53_1         +  H  QB53*
QB53_2         &  s  QB53*
QB53_3         &  r  QB53*
QB53_4         |  A  QB53_1+
QB54           *  A  QB54_1+  QB54_0+
QB54_0         +  W
QB54_1         +  H  QB54*
QB54_2         &  s  QB54*
QB54_3         &  r  QB54*
QB54_4         |  A  QB54_1+
QB55           *  A  QB55_1+  QB55_0+
QB55_0         +  W
QB55_1         +  H  QB55*
QB55_2         &  s  QB55*
QB55_3         &  r  QB55*
QB55_4         |  A  QB55_1+
QB56           *  A  QB56_1+  QB56_0+
QB56_0         +  W
QB56_1         +  H  QB56*
QB56_2         &  s  QB56*
QB56_3         &  r  QB56*
QB56_4         |  A  QB56_1+
QB57           *  A  QB57_1+  QB57_0+
QB57_0         +  W
QB57_1         +  H  QB57*
QB57_2         &  s  QB57*
QB57_3         &  r  QB57*
QB57_4         |  A  QB57_1+
QB58           *  A  QB58_1+  QB58_0+
QB58_0         +  W
QB58_1         +  H  QB58*
QB58_2         &  s  QB58*
QB58_3         &  r  QB58*
QB58_4         |  A  QB58_1+
QB59           *  A  QB59_1+  QB59_0+
QB59_0         +  W
QB59_1         +  H  QB59*
QB59_2         &  s  QB59*
QB59_3         &  r  QB59*
QB59_4         |  A  QB59_1+
QX0.1          %     QX0.1%    QX0.1_0|
QX0.1_0        |  X
QX0.3          %     QX0.3_0|
QX0.3_0        |  X
QX0.4          #     QX0.4_0|
QX0.4_0        |  X
QX0.4_1        |  D  QX0.4#
QX0.5          #     QX0.5_0|
QX0.5_0        |  X
QX0.5_1        |  D  QX0.5#
QX0.6          #     QX0.6_0|
QX0.6_0        |  X
QX0.6_1        |  D  QX0.6#
QX0.7          #     QX0.7_0|
QX0.7_0        |  X
QX0.7_1        |  D  QX0.7#
QX1.0          #     QX1.0_4&  QX1.0_0|
QX1.0_0        |  X
QX1.0_1        |  D  QX1.0#
QX1.0_2        |  R  QX1.0#
QX1.0_3        &     QX1.0_1|
QX1.0_4        &     QX1.0_1|
QX1.1          #     QX1.1_4&  QX1.1_0|
QX1.1_0        |  X
QX1.1_1        |  D  QX1.1#
QX1.1_2        |  R  QX1.1#
QX1.1_3        &     QX1.1_1|
QX1.1_4        &     QX1.1_1|
QX1.2          #     QX1.2_4&  QX1.2_0|
QX1.2_0        |  X
QX1.2_1        |  D  QX1.2#
QX1.2_2        |  R  QX1.2#
QX1.2_3        &     QX1.2_1|
QX1.2_4        &     QX1.2_1|
QX1.3          #     QX1.3_4&  QX1.3_0|
QX1.3_0        |  X
QX1.3_1        |  D  QX1.3#
QX1.3_2        |  R  QX1.3#
QX1.3_3        &     QX1.3_1|
QX1.3_4        &     QX1.3_1|
QX1.4          #     QX1.4_4&  QX1.4_0|
QX1.4_0        |  X
QX1.4_1        |  D  QX1.4#
QX1.4_2        |  R  QX1.4#
QX1.4_3        &     QX1.4_1|
QX1.4_4        &     QX1.4_1|
QX1.5          #     QX1.5_4&  QX1.5_0|
QX1.5_0        |  X
QX1.5_1        |  D  QX1.5#
QX1.5_2        |  R  QX1.5#
QX1.5_3        &     QX1.5_1|
QX1.5_4        &     QX1.5_1|
QX1.6          #     QX1.6_4&  QX1.6_0|
QX1.6_0        |  X
QX1.6_1        |  D  QX1.6#
QX1.6_2        |  R  QX1.6#
QX1.6_3        &     QX1.6_1|
QX1.6_4        &     QX1.6_1|
QX1.7          #     QX1.7_4&  QX1.7_0|
QX1.7_0        |  X
QX1.7_1        |  D  QX1.7#
QX1.7_2        |  R  QX1.7#
QX1.7_3        &     QX1.7_1|
QX1.7_4        &     QX1.7_1|
QX10.0         #     QX10.0_2& ~QX10.0_1&  QX10.0_0|
QX10.0_0       |  X
QX10.0_1       &  S  QX10.0#
QX10.0_2       &  R  QX10.0#
QX10.1         #     QX10.1_2& ~QX10.1_1&  QX10.1_0|
QX10.1_0       |  X
QX10.1_1       &  S  QX10.1#
QX10.1_2       &  R  QX10.1#
QX10.2         #     QX10.2_2& ~QX10.2_1&  QX10.2_0|
QX10.2_0       |  X
QX10.2_1       &  S  QX10.2#
QX10.2_2       &  R  QX10.2#
QX10.3         #     QX10.3_2& ~QX10.3_1&  QX10.3_0|
QX10.3_0       |  X
QX10.3_1       &  S  QX10.3#
QX10.3_2       &  R  QX10.3#
QX10.4         #     QX10.4_2& ~QX10.4_1&  QX10.4_0|
QX10.4_0       |  X
QX10.4_1       &  S  QX10.4#
QX10.4_2       &  R  QX10.4#
QX10.5         #     QX10.5_2& ~QX10.5_1&  QX10.5_0|
QX10.5_0       |  X
QX10.5_1       &  S  QX10.5#
QX10.5_2       &  R  QX10.5#
QX10.6         #     QX10.6_2& ~QX10.6_1&  QX10.6_0|
QX10.6_0       |  X
QX10.6_1       &  S  QX10.6#
QX10.6_2       &  R  QX10.6#
QX10.7         #     QX10.7_2& ~QX10.7_1&  QX10.7_0|
QX10.7_0       |  X
QX10.7_1       &  S  QX10.7#
QX10.7_2       &  R  QX10.7#
QX11.0         #     QX11.0_2|  QX11.0_0|
QX11.0_0       |  X
QX11.0_1       |  S  QX11.0#
QX11.0_2       |  R  QX11.0#
QX11.1         #     QX11.1_2|  QX11.1_0|
QX11.1_0       |  X
QX11.1_1       |  S  QX11.1#
QX11.1_2       |  R  QX11.1#
QX11.2         #     QX11.2_2|  QX11.2_0|
QX11.2_0       |  X
QX11.2_1       |  S  QX11.2#
QX11.2_2       |  R  QX11.2#
QX11.3         #     QX11.3_2|  QX11.3_0|
QX11.3_0       |  X
QX11.3_1       |  S  QX11.3#
QX11.3_2       |  R  QX11.3#
QX11.4         #     QX11.4_2|  QX11.4_0|
QX11.4_0       |  X
QX11.4_1       |  S  QX11.4#
QX11.4_2       |  R  QX11.4#
QX11.5         #     QX11.5_2|  QX11.5_0|
QX11.5_0       |  X
QX11.5_1       |  S  QX11.5#
QX11.5_2       |  R  QX11.5#
QX11.6         #     QX11.6_2|  QX11.6_0|
QX11.6_0       |  X
QX11.6_1       |  S  QX11.6#
QX11.6_2       |  R  QX11.6#
QX11.7         #     QX11.7_2|  QX11.7_0|
QX11.7_0       |  X
QX11.7_1       |  S  QX11.7#
QX11.7_2       |  R  QX11.7#
QX12.0         #     QX12.0_2|  QX12.0_0|
QX12.0_0       |  X
QX12.0_1       |  S  QX12.0#
QX12.0_2       |  R  QX12.0#
QX12.1         #     QX12.1_2|  QX12.1_0|
QX12.1_0       |  X
QX12.1_1       |  S  QX12.1#
QX12.1_2       |  R  QX12.1#
QX12.2         #     QX12.2_3|  QX12.2_0|
QX12.2_0       |  X
QX12.2_1       |  S  QX12.2#
QX12.2_2       |  R  QX12.2#
QX12.2_3       |  R  QX12.2#
QX12.3         #     QX12.3_3|  QX12.3_0|
QX12.3_0       |  X
QX12.3_1       |  S  QX12.3#
QX12.3_2       |  R  QX12.3#
QX12.3_3       |  R  QX12.3#
QX12.4         #     QX12.4_3|  QX12.4_0|
QX12.4_0       |  X
QX12.4_1       |  S  QX12.4#
QX12.4_2       |  R  QX12.4#
QX12.4_3       |  R  QX12.4#
QX12.5         #     QX12.5_3|  QX12.5_0|
QX12.5_0       |  X
QX12.5_1       |  S  QX12.5#
QX12.5_2       |  R  QX12.5#
QX12.5_3       |  R  QX12.5#
QX12.6         #     QX12.6_3|  QX12.6_0|
QX12.6_0       |  X
QX12.6_1       |  S  QX12.6#
QX12.6_2       |  R  QX12.6#
QX12.6_3       |  R  QX12.6#
QX12.7         #     QX12.7_3|  QX12.7_0|
QX12.7_0       |  X
QX12.7_1       |  S  QX12.7#
QX12.7_2       |  R  QX12.7#
QX12.7_3       |  R  QX12.7#
QX13.0         #     QX13.0_3|  QX13.0_0|
QX13.0_0       |  X
QX13.0_1       |  S  QX13.0#
QX13.0_2       |  R  QX13.0#
QX13.0_3       |  R  QX13.0#
QX13.1         #     QX13.1_3|  QX13.1_0|
QX13.1_0       |  X
QX13.1_1       |  S  QX13.1#
QX13.1_2       |  R  QX13.1#
QX13.1_3       |  R  QX13.1#
QX13.2         #     QX13.2_3|  QX13.2_0|
QX13.2_0       |  X
QX13.2_1       |  S  QX13.2#
QX13.2_2       |  R  QX13.2#
QX13.2_3       |  R  QX13.2#
QX13.3         #     QX13.3_3|  QX13.3_0|
QX13.3_0       |  X
QX13.3_1       |  S  QX13.3#
QX13.3_2       |  R  QX13.3#
QX13.3_3       |  R  QX13.3#
QX13.4         #     QX13.4_3|  QX13.4_0|
QX13.4_0       |  X
QX13.4_1       |  S  QX13.4#
QX13.4_2       |  R  QX13.4#
QX13.4_3       |  R  QX13.4#
QX13.5         #     QX13.5_3|  QX13.5_0|
QX13.5_0       |  X
QX13.5_1       |  S  QX13.5#
QX13.5_2       |  R  QX13.5#
QX13.5_3       |  R  QX13.5#
QX13.6         #     QX13.6_3|  QX13.6_0|
QX13.6_0       |  X
QX13.6_1       |  S  QX13.6#
QX13.6_2       |  R  QX13.6#
QX13.6_3       |  R  QX13.6#
QX13.7         #     QX13.7_3|  QX13.7_0|
QX13.7_0       |  X
QX13.7_1       |  S  QX13.7#
QX13.7_2       |  R  QX13.7#
QX13.7_3       |  R  QX13.7#
QX14.0         #     QX14.0_3|  QX14.0_0|
QX14.0_0       |  X
QX14.0_1       |  S  QX14.0#
QX14.0_2       |  R  QX14.0#
QX14.0_3       |  R  QX14.0#
QX14.1         #     QX14.1_3|  QX14.1_0|
QX14.1_0       |  X
QX14.1_1       |  S  QX14.1#
QX14.1_2       |  R  QX14.1#
QX14.1_3       |  R  QX14.1#
QX14.2         #     QX14.2_3|  QX14.2_0|
QX14.2_0       |  X
QX14.2_1       |  S  QX14.2#
QX14.2_2       |  R  QX14.2#
QX14.2_3       |  R  QX14.2#
QX14.3         #     QX14.3_3|  QX14.3_0|
QX14.3_0       |  X
QX14.3_1       |  S  QX14.3#
QX14.3_2       |  R  QX14.3#
QX14.3_3       |  R  QX14.3#
QX14.4         #     QX14.4_3|  QX14.4_0|
QX14.4_0       |  X
QX14.4_1       |  S  QX14.4#
QX14.4_2       |  R  QX14.4#
QX14.4_3       |  R  QX14.4#
QX14.5         #     QX14.5_3|  QX14.5_0|
QX14.5_0       |  X
QX14.5_1       |  S  QX14.5#
QX14.5_2       |  R  QX14.5#
QX14.5_3       |  R  QX14.5#
QX14.6         #     QX14.6_3|  QX14.6_0|
QX14.6_0       |  X
QX14.6_1       |  S  QX14.6#
QX14.6_2       |  R  QX14.6#
QX14.6_3       |  R  QX14.6#
QX14.7         #     QX14.7_3|  QX14.7_0|
QX14.7_0       |  X
QX14.7_1       |  S  QX14.7#
QX14.7_2       |  R  QX14.7#
QX14.7_3       |  R  QX14.7#
QX15.0         #     QX15.0_3|  QX15.0_0|
QX15.0_0       |  X
QX15.0_1       |  S  QX15.0#
QX15.0_2       |  R  QX15.0#
QX15.0_3       |  R  QX15.0#
QX15.1         #     QX15.1_3|  QX15.1_0|
QX15.1_0       |  X
QX15.1_1       |  S  QX15.1#
QX15.1_2       |  R  QX15.1#
QX15.1_3       |  R  QX15.1#
QX15.2         #     QX15.2_3|  QX15.2_0|
QX15.2_0       |  X
QX15.2_1       |  S  QX15.2#
QX15.2_2       |  R  QX15.2#
QX15.2_3       |  R  QX15.2#
QX15.3         #     QX15.3_3|  QX15.3_0|
QX15.3_0       |  X
QX15.3_1       |  S  QX15.3#
QX15.3_2       |  R  QX15.3#
QX15.3_3       |  R  QX15.3#
QX15.4         #     QX15.4_3|  QX15.4_0|
QX15.4_0       |  X
QX15.4_1       |  S  QX15.4#
QX15.4_2       |  R  QX15.4#
QX15.4_3       |  R  QX15.4#
QX15.5         #     QX15.5_3|  QX15.5_0|
QX15.5_0       |  X
QX15.5_1       |  S  QX15.5#
QX15.5_2       |  R  QX15.5#
QX15.5_3       |  R  QX15.5#
QX15.6         #     QX15.6_3|  QX15.6_0|
QX15.6_0       |  X
QX15.6_1       |  S  QX15.6#
QX15.6_2       |  R  QX15.6#
QX15.6_3       |  R  QX15.6#
QX15.7         #     QX15.7_3|  QX15.7_0|
QX15.7_0       |  X
QX15.7_1       |  S  QX15.7#
QX15.7_2       |  R  QX15.7#
QX15.7_3       |  R  QX15.7#
QX2.0          #     QX2.0_4&  QX2.0_0|
QX2.0_0        |  X
QX2.0_1        |  D  QX2.0#
QX2.0_2        |  R  QX2.0#
QX2.0_3        &     QX2.0_1|
QX2.0_4        &     QX2.0_1|
QX2.1          #     QX2.1_4&  QX2.1_0|
QX2.1_0        |  X
QX2.1_1        |  D  QX2.1#
QX2.1_2        |  R  QX2.1#
QX2.1_3        &     QX2.1_1|
QX2.1_4        &     QX2.1_1|
QX2.2          #     QX2.2_4&  QX2.2_0|
QX2.2_0        |  X
QX2.2_1        |  D  QX2.2#
QX2.2_2        |  R  QX2.2#
QX2.2_3        &     QX2.2_1|
QX2.2_4        &     QX2.2_1|
QX2.3          #     QX2.3_4&  QX2.3_0|
QX2.3_0        |  X
QX2.3_1        |  D  QX2.3#
QX2.3_2        |  R  QX2.3#
QX2.3_3        &     QX2.3_1|
QX2.3_4        &     QX2.3_1|
QX2.4          #     QX2.4_5&  QX2.4_0|
QX2.4_0        |  X
QX2.4_1        |  D  QX2.4#
QX2.4_2        &  S  QX2.4#
QX2.4_3        &  R  QX2.4#
QX2.4_4        &     QX2.4_1|
QX2.4_5        &     QX2.4_1|
QX2.5          #     QX2.5_5&  QX2.5_0|
QX2.5_0        |  X
QX2.5_1        |  D  QX2.5#
QX2.5_2        &  S  QX2.5#
